date,close,is_trend,market_state,hurst,z_hurst,hurst_trend_pred,z_hurst_trend_pred
2025-01-29,19.609438079299345,0,レンジ相場2,0.42126866339947155,1.0,0,1
2025-01-30,19.78267168416132,0,レンジ相場2,0.49434215317729563,1.0,0,1
2025-01-31,19.000382824121996,0,レンジ相場2,0.5677424597465545,1.0,0,1
2025-02-01,18.862102366100256,0,レンジ相場2,0.5287748150774488,1.0,0,1
2025-02-02,19.13662095938926,0,レンジ相場2,0.6148133990279548,1.0,1,1
2025-02-03,19.91516054219072,0,レンジ相場2,0.7651850445601527,1.0,1,1
2025-02-04,18.98860823047993,0,レンジ相場2,0.8500232825529421,1.0,1,1
2025-02-05,17.965483631621304,0,レンジ相場2,1.0,1.0,1,1
2025-02-06,18.062151799244695,0,レンジ相場2,0.8705724702065348,0.9918312898013993,1,1
2025-02-07,16.941678193169725,0,レンジ相場2,0.9084093220008289,0.9008176870508854,1,1
2025-02-08,17.172824798668042,0,レンジ相場2,0.8744737717282293,0.9887896059080223,1,1
2025-02-09,17.518237339189966,0,レンジ相場2,0.9214738098069859,0.8689658316511898,1,1
2025-02-10,17.44694944114308,0,レンジ相場2,0.8688444238183947,0.9477439711022746,1,1
2025-02-11,17.621506586248728,0,レンジ相場2,0.8962037432824691,0.8099282716744929,1,1
2025-02-12,18.237155947429468,0,レンジ相場2,0.9374540659605318,0.8327321746103833,1,1
2025-02-13,18.1717832878819,0,レンジ相場2,0.9709636370816611,0.9356097631881582,1,1
2025-02-14,18.044104332685684,0,レンジ相場2,1.0,0.8996389759735336,1,1
2025-02-15,18.12508689118715,0,レンジ相場2,1.0,0.7714232455374099,1,1
2025-02-16,17.926635059932856,0,レンジ相場2,1.0,0.9568172761889147,1,1
2025-02-17,18.72966271403424,0,レンジ相場2,1.0,0.9349442261417287,1,1
2025-02-18,18.740622357640003,0,レンジ相場2,1.0,0.9361163016094983,1,1
2025-02-19,18.378638589449,0,レンジ相場2,1.0,0.8658421457905473,1,1
2025-02-20,18.55221191962276,0,レンジ相場2,1.0,0.7315388409018404,1,1
2025-02-21,18.51834042747683,0,レンジ相場2,1.0,0.8015639631942728,1,1
2025-02-22,18.43793887991503,0,レンジ相場2,1.0,0.800171750513754,1,1
2025-02-23,18.220168594663967,0,レンジ相場2,1.0,0.7616220989457064,1,1
2025-02-24,18.099451645602517,0,レンジ相場2,1.0,0.770609302217103,1,1
2025-02-25,17.60063955372794,0,レンジ相場2,1.0,0.7325279067905142,1,1
2025-02-26,18.299611020712508,0,レンジ相場2,1.0,0.7963646127984517,1,1
2025-02-27,18.65516641588391,0,レンジ相場2,1.0,0.665166152252867,1,1
2025-02-28,18.795647183626,0,レンジ相場2,0.8766207054867029,0.8440440270850199,1,1
2025-03-01,18.736291743656103,0,レンジ相場2,0.7802439496749455,0.877318016613457,1,1
2025-03-02,18.343966785045662,0,レンジ相場2,0.7773210173016004,0.8703915325140658,1,1
2025-03-03,18.180546345820506,0,レンジ相場2,0.7694446320370619,0.7377468843111613,1,1
2025-03-05,17.87502558946622,0,レンジ相場2,0.6906642373769728,0.6835083390517256,1,1
2025-03-06,17.73845257853431,0,レンジ相場2,0.6744441353218029,0.7227579643044411,1,1
2025-03-07,18.82889310581236,0,レンジ相場2,0.6004491431488878,0.7123119814631952,1,1
2025-03-08,19.271994812971293,0,レンジ相場2,0.6215364505650358,0.7888207139605751,1,1
2025-03-09,19.224896530353632,0,レンジ相場2,0.5993031908171683,0.9145641128383704,0,1
2025-03-10,18.779532243120446,0,レンジ相場2,0.5763577615344204,0.7471630659998671,0,1
2025-03-11,18.258673310676745,0,レンジ相場2,0.5855680085300158,0.7392206093322183,0,1
2025-03-12,18.273000992187818,0,レンジ相場2,0.5225342461287799,0.7817442882400587,0,1
2025-03-13,18.66459964724022,0,レンジ相場2,0.4571707908512134,0.7120080886491379,0,1
2025-03-14,19.331569659908713,0,レンジ相場2,0.4796878247278718,0.6970192554705186,0,1
2025-03-15,18.413039226984573,0,レンジ相場2,0.4987129104203278,0.784285991567547,0,1
2025-03-16,18.599399176684827,0,レンジ相場2,0.615202929416831,0.5109424764807641,1,0
2025-03-17,18.452379947186667,0,レンジ相場2,0.5532680861596597,0.526501477224162,0,0
2025-03-18,18.363547091122186,0,レンジ相場2,0.450760113743762,0.5270642399016523,0,0
2025-03-19,18.437054491766503,0,レンジ相場2,0.4440660908505903,0.5084461913348678,0,0
2025-03-20,18.181700404296596,0,レンジ相場2,0.5578256548868684,0.6794117988401619,0,1
2025-03-21,18.125562579603358,0,レンジ相場2,0.5545462468736275,0.744685145275979,0,1
2025-03-22,17.686074831630744,0,レンジ相場2,0.480928839175075,0.6993005148702761,0,1
2025-03-23,17.530931288167157,0,レンジ相場2,0.6258405733205338,0.8360405094772982,1,1
2025-03-24,17.916806459796017,0,レンジ相場2,0.48609637706679787,0.8272176972666332,0,1
2025-03-25,18.088520926972336,0,レンジ相場2,0.5197726938916859,0.6807065767178251,0,1
2025-03-26,18.51012300441227,0,レンジ相場2,0.3457728637627696,0.7369519770045585,0,1
2025-03-27,18.33967330821628,0,レンジ相場2,0.17500915350725954,0.7470638758730921,0,1
2025-03-28,18.589520248281865,0,レンジ相場2,0.23897194489124018,0.826473572378701,0,1
